ImageId,label
22735,6
22736,7
22737,4
22738,8
22739,1
22740,7
22741,1
22742,8
22743,1
22744,1
22745,7
22746,4
22747,7
22748,1
22749,6
22750,1
22751,1
22752,1
22753,1
22754,6
22755,1
22756,1
22757,6
22758,5
22759,6
22760,1
22761,1
22762,1
22763,3
22764,4
22765,1
22766,1
22767,10
22768,1
22769,8
22770,6
22771,6
22772,1
22773,1
22774,7
22775,1
22776,1
22777,8
22778,4
22779,6
22780,8
22781,3
22782,1
22783,4
22784,4
22785,1
22786,1
22787,1
22788,6
22789,1
22790,7
22791,1
22792,1
22793,7
22794,1
22795,1
22796,1
22797,3
22798,2
22799,3
22800,3
22801,4
22802,8
22803,4
22804,1
22805,1
22806,1
22807,6
22808,1
22809,5
22810,1
22811,5
22812,3
22813,2
22814,4
22815,6
22816,5
22817,2
22818,6
22819,6
22820,1
22821,4
22822,1
22823,6
22824,1
22825,7
22826,1
22827,1
22828,1
22829,10
22830,1
22831,1
22832,6
22833,1
22834,2
22835,5
22836,9
22837,7
22838,6
22839,8
22840,4
22841,3
22842,7
22843,6
22844,6
22845,1
22846,1
22847,3
22848,6
22849,1
22850,6
22851,9
22852,6
22853,1
22854,10
22855,10
22856,10
22857,8
22858,9
22859,1
22860,1
22861,2
22862,10
22863,7
22864,1
22865,10
22866,1
22867,3
22868,1
22869,1
22870,6
22871,7
22872,1
22873,1
22874,5
22875,9
22876,2
22877,5
22878,7
22879,6
22880,1
22881,8
22882,4
22883,1
22884,2
22885,1
22886,1
22887,4
22888,9
22889,1
22890,6
22891,1
22892,1
22893,1
22894,3
22895,6
22896,1
22897,10
22898,6
22899,1
22900,1
22901,1
22902,1
22903,1
22904,1
22905,6
22906,7
22907,1
22908,1
22909,6
22910,1
22911,4
22912,4
22913,1
22914,10
22915,1
22916,10
22917,3
22918,3
22919,1
22920,9
22921,10
22922,1
22923,10
22924,6
22925,10
22926,1
22927,4
22928,6
22929,1
22930,2
22931,3
22932,6
22933,8
22934,4
22935,4
22936,6
22937,6
22938,8
22939,2
22940,6
22941,1
22942,6
22943,2
22944,8
22945,3
22946,4
22947,1
22948,9
22949,9
22950,3
22951,7
22952,3
22953,8
22954,7
22955,1
22956,9
22957,1
22958,8
22959,1
22960,10
22961,10
22962,3
22963,1
22964,1
22965,6
22966,3
22967,10
22968,2
22969,4
22970,2
22971,7
22972,6
22973,1
22974,1
22975,6
22976,1
22977,1
22978,1
22979,1
22980,8
22981,8
22982,1
22983,6
22984,2
22985,1
22986,2
22987,4
22988,1
22989,6
22990,1
22991,7
22992,1
22993,4
22994,10
22995,1
22996,3
22997,8
22998,1
22999,1
23000,8
23001,4
23002,1
23003,1
23004,1
23005,6
23006,1
23007,6
23008,6
23009,1
23010,9
23011,1
23012,1
23013,10
23014,10
23015,3
23016,6
23017,1
23018,1
23019,6
23020,4
23021,1
23022,4
23023,3
23024,4
23025,1
23026,6
23027,1
23028,4
23029,10
23030,2
23031,1
23032,3
23033,1
23034,4
23035,9
23036,1
23037,1
23038,1
23039,4
23040,8
23041,1
23042,1
23043,1
23044,2
23045,1
23046,1
23047,1
23048,1
23049,8
23050,2
23051,9
23052,6
23053,3
23054,3
23055,10
23056,1
23057,3
23058,6
23059,1
23060,6
23061,6
23062,8
23063,6
23064,3
23065,1
23066,3
23067,9
23068,1
23069,1
23070,1
23071,6
23072,3
23073,8
23074,6
23075,1
23076,1
23077,7
23078,3
23079,1
23080,10
23081,1
23082,6
23083,6
23084,6
23085,9
23086,2
23087,6
23088,1
23089,1
23090,6
23091,2
23092,6
23093,1
23094,1
23095,10
23096,6
23097,1
23098,2
23099,4
23100,2
23101,3
23102,1
23103,4
23104,8
23105,3
23106,10
23107,1
23108,1
23109,4
23110,1
23111,1
23112,1
23113,6
23114,4
23115,1
23116,1
23117,4
23118,9
23119,1
23120,1
23121,6
23122,6
23123,1
23124,1
23125,4
23126,4
23127,10
23128,1
23129,1
23130,3
23131,4
23132,1
23133,1
23134,10
23135,1
23136,5
23137,1
23138,1
23139,1
23140,7
23141,6
23142,1
23143,6
23144,4
23145,6
23146,6
23147,1
23148,8
23149,1
23150,10
23151,1
23152,3
23153,8
23154,7
23155,1
23156,1
23157,1
23158,1
23159,6
23160,6
23161,1
23162,7
23163,1
23164,1
23165,1
23166,1
23167,6
23168,6
23169,1
23170,1
23171,7
23172,1
23173,1
23174,4
23175,10
23176,3
23177,10
23178,1
23179,4
23180,4
23181,1
23182,1
23183,3
23184,10
23185,2
23186,7
23187,6
23188,4
23189,1
23190,1
23191,2
23192,2
23193,2
23194,1
23195,1
23196,2
23197,6
23198,10
23199,1
23200,8
23201,6
23202,4
23203,4
23204,4
23205,6
23206,4
23207,4
23208,10
23209,1
23210,8
23211,1
23212,9
23213,9
23214,8
23215,4
23216,3
23217,3
23218,5
23219,5
23220,4
23221,3
23222,1
23223,1
23224,9
23225,1
23226,7
23227,6
23228,1
23229,6
23230,6
23231,6
23232,4
23233,9
23234,4
23235,8
23236,6
23237,3
23238,2
23239,6
23240,1
23241,1
23242,1
23243,1
23244,6
23245,1
23246,7
23247,6
23248,10
23249,3
23250,5
23251,1
23252,6
23253,2
23254,4
23255,1
23256,7
23257,1
23258,1
23259,1
23260,1
23261,1
23262,3
23263,7
23264,2
23265,4
23266,7
23267,1
23268,1
23269,4
23270,1
23271,1
23272,1
23273,4
23274,1
23275,4
23276,6
23277,1
23278,4
23279,8
23280,6
23281,1
23282,2
23283,8
23284,2
23285,1
23286,4
23287,7
23288,10
23289,1
23290,1
23291,1
23292,4
23293,2
23294,7
23295,3
23296,8
23297,2
23298,6
23299,8
23300,1
23301,1
23302,1
23303,6
23304,1
23305,7
23306,1
23307,3
23308,5
23309,8
23310,1
23311,8
23312,1
23313,3
23314,6
23315,1
23316,10
23317,1
23318,6
23319,6
23320,1
23321,1
23322,1
23323,2
23324,1
23325,6
23326,1
23327,1
23328,6
23329,2
23330,2
23331,6
23332,1
23333,6
23334,9
23335,1
23336,4
23337,1
23338,1
23339,8
23340,2
23341,2
23342,4
23343,6
23344,6
23345,1
23346,3
23347,1
23348,6
23349,1
23350,6
23351,2
23352,2
23353,3
23354,2
23355,3
23356,1
23357,6
23358,1
23359,10
23360,3
23361,8
23362,1
23363,1
23364,1
23365,6
23366,10
23367,5
23368,6
23369,2
23370,1
23371,1
23372,1
23373,3
23374,3
23375,6
23376,1
23377,1
23378,4
23379,2
23380,4
23381,4
23382,1
23383,6
23384,6
23385,10
23386,4
23387,6
23388,6
23389,1
23390,1
23391,1
23392,1
23393,3
23394,3
23395,1
23396,1
23397,7
23398,1
23399,7
23400,1
23401,3
23402,1
23403,1
23404,3
23405,1
23406,1
23407,10
23408,1
23409,4
23410,1
23411,7
23412,1
23413,1
23414,1
23415,1
23416,1
23417,6
23418,6
23419,6
23420,7
23421,1
23422,1
23423,5
23424,8
23425,1
23426,4
23427,1
23428,1
23429,8
23430,2
23431,4
23432,6
23433,6
23434,5
23435,6
23436,6
23437,1
23438,1
23439,1
23440,4
23441,1
23442,1
23443,1
23444,1
23445,1
23446,1
23447,1
23448,4
23449,1
23450,6
23451,6
23452,6
23453,10
23454,6
23455,1
23456,6
23457,1
23458,5
23459,10
23460,6
23461,1
23462,8
23463,2
23464,9
23465,1
23466,4
23467,6
23468,3
23469,1
23470,4
23471,6
23472,9
23473,10
23474,1
23475,1
23476,4
23477,6
23478,3
23479,10
23480,6
23481,1
23482,2
23483,6
23484,1
23485,5
23486,4
23487,4
23488,1
23489,1
23490,1
23491,4
23492,1
23493,1
23494,1
23495,2
23496,9
23497,1
23498,6
23499,6
23500,2
23501,6
23502,10
23503,3
23504,1
23505,2
23506,1
23507,1
23508,1
23509,1
23510,8
23511,6
23512,10
23513,1
23514,10
23515,1
23516,1
23517,3
23518,10
23519,2
23520,8
23521,3
23522,6
23523,10
23524,1
23525,1
23526,6
23527,1
23528,5
23529,3
23530,6
23531,3
23532,1
23533,6
23534,1
23535,1
23536,1
23537,1
23538,7
23539,3
23540,3
23541,2
23542,1
23543,8
23544,10
23545,1
23546,2
23547,6
23548,6
23549,1
23550,5
23551,10
23552,6
23553,1
23554,1
23555,1
23556,6
23557,1
23558,8
23559,3
23560,6
23561,1
23562,1
23563,1
23564,4
23565,1
23566,1
23567,1
23568,1
23569,6
23570,7
23571,8
23572,2
23573,3
23574,2
23575,1
23576,2
23577,6
23578,6
23579,1
23580,1
23581,1
23582,1
23583,1
23584,1
23585,3
23586,1
23587,1
23588,9
23589,1
23590,5
23591,5
23592,1
23593,6
23594,3
23595,6
23596,6
23597,1
23598,4
23599,6
23600,1
23601,10
23602,1
23603,2
23604,4
23605,6
23606,6
23607,1
23608,3
23609,1
23610,4
23611,1
23612,6
23613,6
23614,1
23615,4
23616,6
23617,9
23618,3
23619,8
23620,1
23621,1
23622,3
23623,6
23624,1
23625,2
23626,1
23627,3
23628,7
23629,6
23630,1
23631,4
23632,4
23633,10
23634,2
23635,7
23636,1
23637,6
23638,8
23639,8
23640,1
23641,4
23642,6
23643,1
23644,3
23645,10
23646,1
23647,3
23648,6
23649,6
23650,8
23651,6
23652,1
23653,1
23654,1
23655,5
23656,5
23657,1
23658,1
23659,6
23660,4
23661,3
23662,1
23663,1
23664,1
23665,1
23666,1
23667,4
23668,8
23669,4
23670,4
23671,1
23672,5
23673,1
23674,4
23675,1
23676,1
23677,6
23678,1
23679,1
23680,1
23681,10
23682,1
23683,6
23684,6
23685,2
23686,3
23687,3
23688,3
23689,4
23690,1
23691,1
23692,3
23693,1
23694,1
23695,6
23696,8
23697,6
23698,2
23699,6
23700,3
23701,3
23702,9
23703,4
23704,5
23705,3
23706,2
23707,1
23708,3
23709,8
23710,8
23711,4
23712,1
23713,6
23714,3
23715,7
23716,7
23717,1
23718,1
23719,1
23720,1
23721,1
23722,5
23723,7
23724,1
23725,6
23726,4
23727,1
23728,9
23729,9
23730,7
23731,1
23732,1
23733,1
23734,1
23735,1
23736,4
23737,4
23738,6
23739,3
23740,1
23741,6
23742,2
23743,1
23744,2
23745,3
23746,8
23747,1
23748,10
23749,8
23750,7
23751,6
23752,1
23753,3
23754,3
23755,3
23756,1
23757,6
23758,10
23759,2
23760,5
23761,1
23762,1
23763,4
23764,1
23765,9
23766,2
23767,8
23768,9
23769,1
23770,7
23771,2
23772,1
23773,10
23774,6
23775,5
23776,1
23777,6
23778,1
23779,5
23780,6
23781,6
23782,1
23783,4
23784,5
23785,10
23786,1
23787,10
23788,7
23789,4
23790,6
23791,4
23792,6
23793,6
23794,8
23795,1
23796,5
23797,1
23798,8
23799,8
23800,1
23801,1
23802,1
23803,8
23804,3
23805,10
23806,5
23807,8
23808,1
23809,1
23810,6
23811,1
23812,7
23813,2
23814,1
23815,8
23816,4
23817,6
23818,4
23819,6
23820,2
23821,3
23822,6
23823,1
23824,10
23825,1
23826,1
23827,3
23828,4
23829,1
23830,1
23831,1
23832,10
23833,3
23834,2
23835,5
23836,6
23837,1
23838,1
23839,4
23840,3
23841,2
23842,1
23843,1
23844,6
23845,1
23846,6
23847,1
23848,10
23849,4
23850,1
23851,4
23852,5
23853,3
23854,1
23855,4
23856,1
23857,1
23858,1
23859,7
23860,6
23861,3
23862,1
23863,8
23864,5
23865,6
23866,1
23867,10
23868,3
23869,1
23870,3
23871,3
23872,1
23873,1
23874,3
23875,4
23876,6
23877,1
23878,5
23879,1
23880,1
23881,1
23882,2
23883,3
23884,1
23885,1
23886,1
23887,9
23888,6
23889,5
23890,1
23891,1
23892,5
23893,1
23894,1
23895,2
23896,10
23897,1
23898,4
23899,1
23900,1
23901,5
23902,6
23903,6
23904,1
23905,10
23906,4
23907,4
23908,10
23909,1
23910,1
23911,1
23912,1
23913,1
23914,1
23915,1
23916,1
23917,5
23918,6
23919,2
23920,2
23921,3
23922,1
23923,6
23924,6
23925,6
23926,2
23927,4
23928,6
23929,1
23930,1
23931,4
23932,4
23933,6
23934,4
23935,1
23936,1
23937,3
23938,6
23939,6
23940,6
23941,3
23942,4
23943,1
23944,1
23945,1
23946,1
23947,1
23948,1
23949,2
23950,1
23951,4
23952,3
23953,4
23954,1
23955,1
23956,1
23957,6
23958,10
23959,2
23960,3
23961,1
23962,7
23963,1
23964,6
23965,5
23966,8
23967,2
23968,6
23969,1
23970,7
23971,5
23972,8
23973,1
23974,4
23975,1
23976,2
23977,1
23978,3
23979,1
23980,6
23981,6
23982,1
23983,3
23984,10
23985,5
23986,4
23987,8
23988,1
23989,6
23990,1
23991,3
23992,1
23993,1
23994,1
23995,9
23996,10
23997,6
23998,1
23999,1
24000,1
24001,10
24002,1
24003,6
24004,1
24005,1
24006,1
24007,6
24008,6
24009,8
24010,1
24011,1
24012,1
24013,1
24014,5
24015,10
24016,8
24017,1
24018,1
24019,1
24020,4
24021,1
24022,4
24023,3
24024,1
24025,1
24026,1
24027,8
24028,5
24029,1
24030,8
24031,6
24032,4
24033,2
24034,7
24035,6
24036,1
24037,1
24038,1
24039,5
24040,4
24041,1
24042,1
24043,1
24044,6
24045,7
24046,6
24047,8
24048,8
24049,3
24050,8
24051,1
24052,10
24053,1
24054,4
24055,1
24056,6
24057,8
24058,6
24059,3
24060,3
24061,6
24062,1
24063,1
24064,6
24065,4
24066,2
24067,10
24068,1
24069,6
24070,9
24071,1
24072,1
24073,6
24074,1
24075,1
24076,2
24077,1
24078,6
24079,5
24080,10
24081,2
24082,3
24083,8
24084,1
24085,1
24086,1
24087,10
24088,6
24089,1
24090,8
24091,1
24092,10
24093,1
24094,1
24095,1
24096,2
24097,3
24098,1
24099,1
24100,1
24101,3
24102,1
24103,1
24104,6
24105,1
24106,1
24107,6
24108,10
24109,1
24110,3
24111,4
24112,1
24113,1
24114,1
24115,1
24116,8
24117,10
24118,1
24119,10
24120,1
24121,5
24122,1
24123,1
24124,4
24125,10
24126,6
24127,2
24128,6
24129,1
24130,3
24131,6
24132,1
24133,1
24134,6
24135,5
24136,3
24137,1
24138,6
24139,6
24140,5
24141,9
24142,1
24143,1
24144,1
24145,1
24146,1
24147,3
24148,1
24149,1
24150,4
24151,1
24152,8
24153,1
24154,1
24155,7
24156,6
24157,4
24158,4
24159,4
24160,1
24161,8
24162,7
24163,1
24164,4
24165,9
24166,7
24167,4
24168,9
24169,1
24170,2
24171,1
24172,1
24173,2
24174,6
24175,4
24176,6
24177,6
24178,3
24179,1
24180,1
24181,8
24182,1
24183,10
24184,3
24185,1
24186,5
24187,3
24188,4
24189,6
24190,1
24191,3
24192,7
24193,1
24194,10
24195,4
24196,7
24197,1
24198,1
24199,1
24200,1
24201,2
24202,6
24203,2
24204,5
24205,8
24206,4
24207,3
24208,1
24209,1
24210,6
24211,1
24212,1
24213,10
24214,1
24215,1
24216,10
24217,6
24218,5
24219,8
24220,2
24221,6
24222,6
24223,1
24224,3
24225,3
24226,1
24227,1
24228,2
24229,6
24230,7
24231,7
24232,1
24233,6
24234,1
24235,1
24236,1
24237,4
24238,6
24239,1
24240,8
24241,3
24242,2
24243,2
24244,1
24245,3
24246,8
24247,3
24248,4
24249,3
24250,6
24251,3
24252,2
24253,2
24254,10
24255,1
24256,6
24257,8
24258,1
24259,1
24260,1
24261,7
24262,7
24263,8
24264,5
24265,6
24266,6
24267,10
24268,1
24269,8
24270,2
24271,3
24272,3
24273,8
24274,4
24275,6
24276,6
24277,6
24278,5
24279,8
24280,1
24281,2
24282,6
24283,1
24284,1
24285,1
24286,2
24287,5
24288,4
24289,1
24290,1
24291,1
24292,10
24293,10
24294,1
24295,1
24296,8
24297,1
24298,2
24299,8
24300,7
24301,6
24302,1
24303,10
24304,1
24305,1
24306,1
24307,4
24308,7
24309,3
24310,10
24311,5
24312,1
24313,9
24314,1
24315,6
24316,3
24317,10
24318,1
24319,6
24320,1
24321,6
24322,1
24323,8
24324,8
24325,7
24326,1
24327,1
24328,4
24329,6
24330,2
24331,8
24332,8
24333,2
24334,6
24335,3
24336,1
24337,1
24338,10
24339,5
24340,3
24341,1
24342,1
24343,5
24344,6
24345,1
24346,3
24347,10
24348,5
24349,6
24350,5
24351,3
24352,6
24353,6
24354,1
24355,2
24356,4
24357,6
24358,7
24359,5
24360,6
24361,6
24362,3
24363,4
24364,7
24365,4
24366,6
24367,1
24368,1
24369,3
24370,6
24371,2
24372,1
24373,7
24374,4
24375,4
24376,6
24377,1
24378,10
24379,6
24380,6
24381,1
24382,1
24383,3
24384,1
24385,1
24386,6
24387,1
24388,2
24389,3
24390,1
24391,9
24392,8
24393,1
24394,3
24395,6
24396,1
24397,1
24398,1
24399,4
24400,7
24401,8
24402,4
24403,1
24404,1
24405,1
24406,10
24407,8
24408,10
24409,1
24410,1
24411,3
24412,1
24413,6
24414,1
24415,2
24416,7
24417,3
24418,2
24419,4
24420,6
24421,1
24422,5
24423,1
24424,2
24425,3
24426,1
24427,4
24428,10
24429,7
24430,2
24431,1
24432,4
24433,3
24434,5
24435,1
24436,1
24437,1
24438,3
24439,1
24440,8
24441,4
24442,1
24443,10
24444,3
24445,4
24446,6
24447,7
24448,1
24449,1
24450,10
24451,1
24452,7
24453,1
24454,1
24455,1
24456,1
24457,3
24458,3
24459,1
24460,4
24461,1
24462,1
24463,4
24464,1
24465,1
24466,1
24467,6
24468,1
24469,1
24470,1
24471,3
24472,1
24473,1
24474,1
24475,1
24476,1
24477,2
24478,8
24479,4
24480,2
24481,6
24482,4
24483,1
24484,1
24485,1
24486,3
24487,8
24488,1
24489,1
24490,5
24491,5
24492,2
24493,1
24494,1
24495,10
24496,1
24497,4
24498,4
24499,2
24500,3
24501,5
24502,2
24503,6
24504,8
24505,3
24506,1
24507,9
24508,6
24509,1
24510,3
24511,1
24512,8
24513,6
24514,10
24515,1
24516,1
24517,6
24518,3
24519,5
24520,6
24521,1
24522,1
24523,1
24524,3
24525,3
24526,1
24527,4
24528,1
24529,7
24530,1
24531,1
24532,1
24533,1
24534,6
24535,1
24536,6
24537,4
24538,1
24539,1
24540,6
24541,2
24542,5
24543,4
24544,1
24545,1
24546,1
24547,3
24548,2
24549,1
24550,6
24551,6
24552,6
24553,6
24554,2
24555,7
24556,8
24557,1
24558,4
24559,1
24560,4
24561,2
24562,6
24563,8
24564,3
24565,4
24566,8
24567,3
24568,4
24569,1
24570,10
24571,6
24572,7
24573,1
24574,1
24575,2
24576,4
24577,3
24578,6
24579,5
24580,3
24581,3
24582,4
24583,6
24584,6
24585,1
24586,6
24587,1
24588,1
24589,1
24590,1
24591,1
24592,1
24593,6
24594,7
24595,2
24596,7
24597,6
24598,1
24599,1
24600,6
24601,2
24602,10
24603,1
24604,1
24605,1
24606,3
24607,4
24608,1
24609,8
24610,1
24611,4
24612,1
24613,10
24614,1
24615,10
24616,6
24617,6
24618,3
24619,1
24620,7
24621,9
24622,6
24623,1
24624,1
24625,1
24626,1
24627,4
24628,7
24629,1
24630,1
24631,3
24632,8
24633,4
24634,6
24635,1
24636,4
24637,7
24638,4
24639,6
24640,6
24641,3
24642,6
24643,6
24644,1
24645,4
24646,8
24647,6
24648,8
24649,5
24650,3
24651,1
24652,1
24653,4
24654,10
24655,5
24656,6
24657,6
24658,3
24659,1
24660,10
24661,1
24662,1
24663,2
24664,5
24665,10
24666,6
24667,7
24668,1
24669,1
24670,1
24671,4
24672,6
24673,9
24674,1
24675,1
24676,2
24677,5
24678,1
24679,1
24680,1
24681,1
24682,3
24683,2
24684,10
24685,7
24686,1
24687,6
24688,1
24689,1
24690,8
24691,10
24692,1
24693,1
24694,6
24695,1
24696,1
24697,4
24698,10
24699,6
24700,4
24701,5
24702,1
24703,1
24704,1
24705,4
24706,2
24707,9
24708,9
24709,1
24710,1
24711,1
24712,1
24713,2
24714,4
24715,5
24716,7
24717,3
24718,10
24719,10
24720,4
24721,10
24722,1
24723,1
24724,1
24725,5
24726,9
24727,3
24728,6
24729,1
24730,1
24731,8
24732,1
24733,1
24734,9
24735,1
24736,1
24737,8
24738,1
24739,1
24740,7
24741,8
24742,4
24743,7
24744,8
24745,6
24746,1
24747,4
24748,1
24749,1
24750,4
24751,1
24752,3
24753,5
24754,1
24755,8
24756,7
24757,3
24758,4
24759,1
24760,3
24761,1
24762,1
24763,1
24764,4
24765,1
24766,10
24767,3
24768,1
24769,1
24770,9
24771,7
24772,4
24773,7
24774,6
24775,4
24776,1
24777,1
24778,10
24779,2
24780,10
24781,5
24782,1
24783,8
24784,6
24785,1
24786,1
24787,1
24788,1
24789,1
24790,4
24791,10
24792,3
24793,1
24794,9
24795,1
24796,1
24797,1
24798,6
24799,1
24800,7
24801,1
24802,1
24803,6
24804,8
24805,6
24806,6
24807,1
24808,8
24809,8
24810,3
24811,10
24812,1
24813,10
24814,3
24815,1
24816,5
24817,8
24818,1
24819,4
24820,1
24821,3
24822,3
24823,1
24824,1
24825,1
24826,8
24827,1
24828,1
24829,10
24830,3
24831,4
24832,1
24833,1
24834,1
24835,1
24836,2
24837,5
24838,1
24839,1
24840,3
24841,2
24842,3
24843,3
24844,1
24845,1
24846,1
24847,1
24848,2
24849,6
24850,6
24851,1
24852,1
24853,1
24854,9
24855,1
24856,8
24857,8
24858,3
24859,8
24860,6
24861,1
24862,6
24863,9
24864,1
24865,1
24866,4
24867,3
24868,10
24869,3
24870,7
24871,6
24872,7
24873,4
24874,1
24875,3
24876,6
24877,3
24878,6
24879,1
24880,1
24881,2
24882,2
24883,8
24884,1
24885,1
24886,9
24887,5
24888,1
24889,1
24890,1
24891,4
24892,10
24893,1
24894,7
24895,6
24896,6
24897,6
24898,5
24899,1
24900,1
24901,1
24902,5
24903,8
24904,2
24905,1
24906,7
24907,2
24908,10
24909,5
24910,8
24911,6
24912,6
24913,1
24914,6
24915,1
24916,1
24917,4
24918,3
24919,6
24920,6
24921,2
24922,8
24923,7
24924,4
24925,4
24926,1
24927,1
24928,3
24929,6
24930,4
24931,1
24932,1
24933,8
24934,1
24935,8
24936,9
24937,2
24938,3
24939,7
24940,3
24941,2
24942,6
24943,2
24944,6
24945,4
24946,6
24947,4
24948,1
24949,7
24950,1
24951,10
24952,6
24953,1
24954,4
24955,6
24956,1
24957,2
24958,5
24959,1
24960,9
24961,1
24962,1
24963,1
24964,1
24965,6
24966,6
24967,6
24968,8
24969,8
24970,1
24971,3
24972,3
24973,4
24974,6
24975,1
24976,1
24977,1
24978,1
24979,9
24980,1
24981,4
24982,1
24983,10
24984,6
24985,1
24986,5
24987,9
24988,1
24989,1
24990,1
24991,1
24992,2
24993,7
24994,7
24995,1
24996,1
24997,1
24998,8
24999,3
25000,6
25001,1
25002,7
25003,6
25004,2
25005,4
25006,10
25007,4
25008,1
25009,1
25010,1
25011,1
25012,1
25013,1
25014,9
25015,3
25016,10
25017,10
25018,1
25019,1
25020,3
25021,1
25022,4
25023,6
25024,1
25025,1
25026,8
25027,1
25028,1
25029,2
25030,10
25031,6
25032,1
25033,7
25034,3
25035,6
25036,6
25037,7
25038,1
25039,1
25040,6
25041,6
25042,8
25043,6
25044,1
25045,6
25046,3
25047,1
25048,1
25049,1
25050,1
25051,3
25052,4
25053,4
25054,5
25055,4
25056,1
25057,4
25058,5
25059,3
25060,8
25061,5
25062,1
25063,2
25064,10
25065,4
25066,3
25067,1
25068,1
25069,1
25070,3
25071,1
25072,7
25073,8
25074,6
25075,2
25076,3
25077,1
25078,6
25079,1
25080,6
25081,4
25082,7
25083,1
25084,1
25085,1
25086,1
25087,2
25088,10
25089,1
25090,6
25091,6
25092,1
25093,2
25094,3
25095,1
25096,1
25097,4
25098,1
25099,9
25100,10
25101,1
25102,1
25103,4
25104,6
25105,1
25106,1
25107,6
25108,1
25109,1
25110,9
25111,2
25112,1
25113,6
25114,6
25115,9
25116,4
25117,8
25118,1
25119,5
25120,1
25121,1
25122,2
25123,6
25124,1
25125,4
25126,6
25127,1
25128,1
25129,1
25130,1
25131,1
25132,1
25133,7
25134,8
25135,4
25136,4
25137,2
25138,6
25139,1
25140,1
25141,1
25142,6
25143,3
25144,4
25145,3
25146,1
25147,1
25148,5
25149,5
25150,6
25151,1
25152,4
25153,3
25154,1
25155,7
25156,3
25157,6
25158,1
25159,8
25160,4
25161,2
25162,3
25163,6
25164,1
25165,1
25166,1
25167,2
25168,1
25169,1
25170,1
25171,4
25172,1
25173,5
25174,1
25175,1
25176,1
25177,6
25178,1
25179,10
25180,2
25181,8
25182,1
25183,4
25184,3
25185,7
25186,1
25187,10
25188,4
25189,9
25190,3
25191,1
25192,4
25193,4
25194,1
25195,7
25196,5
25197,2
25198,2
25199,6
25200,4
25201,9
25202,2
25203,2
25204,1
25205,6
25206,7
25207,4
25208,4
25209,5
25210,1
25211,3
25212,4
25213,8
25214,4
25215,1
25216,7
25217,1
25218,1
25219,6
25220,2
25221,3
25222,1
25223,6
25224,4
25225,4
25226,3
25227,8
25228,3
25229,1
25230,1
25231,1
25232,1
25233,1
25234,8
25235,2
25236,1
25237,1
25238,10
25239,1
25240,4
25241,4
25242,1
25243,6
25244,7
25245,5
25246,7
25247,1
25248,1
25249,6
25250,3
25251,1
25252,1
25253,2
25254,1
25255,1
25256,1
25257,1
25258,1
25259,1
25260,1
25261,10
25262,6
25263,1
25264,1
25265,5
25266,1
25267,1
25268,1
25269,1
25270,1
25271,1
25272,1
25273,1
25274,3
25275,7
25276,7
25277,1
25278,1
25279,4
25280,6
25281,2
25282,7
25283,5
25284,3
25285,10
25286,6
25287,10
25288,1
25289,1
25290,1
25291,10
25292,2
25293,6
25294,3
25295,1
25296,3
25297,1
25298,6
25299,4
25300,8
25301,1
25302,6
25303,4
25304,6
25305,10
25306,3
25307,9
25308,1
25309,6
25310,1
25311,9
25312,3
25313,1
25314,1
25315,3
25316,3
25317,1
25318,10
25319,5
25320,1
25321,6
25322,1
25323,5
25324,3
25325,2
25326,3
25327,7
25328,6
25329,6
25330,1
25331,1
25332,6
25333,6
25334,6
25335,3
25336,6
25337,1
25338,6
25339,1
25340,10
25341,6
25342,3
25343,7
25344,2
25345,1
25346,6
25347,8
25348,2
25349,1
25350,10
25351,1
25352,1
25353,6
25354,1
25355,6
25356,9
25357,1
25358,3
25359,6
25360,4
25361,1
25362,3
25363,7
25364,1
25365,1
25366,5
25367,2
25368,3
25369,7
25370,4
25371,1
25372,6
25373,4
25374,2
25375,10
25376,6
25377,10
25378,4
25379,2
25380,5
25381,1
25382,1
25383,1
25384,2
25385,6
25386,3
25387,6
25388,10
25389,3
25390,8
25391,3
25392,4
25393,1
25394,1
25395,4
25396,7
25397,8
25398,1
25399,1
25400,6
25401,1
25402,8
25403,6
25404,1
25405,8
25406,1
25407,4
25408,4
25409,1
25410,6
25411,3
25412,10
25413,1
25414,1
25415,4
25416,1
25417,5
25418,6
25419,4
25420,1
25421,1
25422,6
25423,1
25424,1
25425,6
25426,1
25427,2
25428,4
25429,1
25430,1
25431,1
25432,8
25433,1
25434,1
25435,4
25436,6
25437,1
25438,2
25439,9
25440,4
25441,3
25442,3
25443,3
25444,4
25445,1
25446,1
25447,3
25448,1
25449,1
25450,1
25451,4
25452,6
25453,4
25454,5
25455,9
25456,7
25457,3
25458,10
25459,10
25460,1
25461,1
25462,6
25463,1
25464,1
25465,3
25466,1
25467,6
25468,3
25469,6
25470,2
25471,1
25472,1
25473,4
25474,6
25475,8
25476,2
25477,2
25478,5
25479,8
25480,6
25481,8
25482,1
25483,1
25484,1
25485,1
25486,1
25487,1
25488,7
25489,2
25490,2
25491,6
25492,10
25493,4
25494,6
25495,6
25496,10
25497,6
25498,6
25499,1
25500,4
25501,3
25502,1
25503,5
25504,7
25505,4
25506,8
25507,6
25508,6
25509,4
25510,4
25511,1
25512,8
25513,1
25514,1
25515,1
25516,1
25517,3
25518,1
25519,1
25520,8
25521,3
25522,6
